UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-consumer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-consumer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-consumer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-consumer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-consumer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: ActorDefinition-uk-ps-actor-producer.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 115, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 151: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-AllergyIntolerance' for "UKCore AllergyIntolerance" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/div/p/a at Line 353, column 131: The link 'ActorDefinition-au-ps-actor-producer.html' for "AU PS Producer" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/div/p/a at Line 353, column 566: The link 'ActorDefinition-au-ps-actor-consumer.html' for "AU PS Consumer" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/p/a at Line 360, column 49: The link 'Bundle-aups-basicsummary.html' for "Bundle/aups-basicsummary" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/p/a at Line 360, column 119: The link 'Bundle-aups-gpvisit-retrieval.html' for "Bundle/aups-gpvisit-retrieval" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/p/a at Line 360, column 199: The link 'Bundle-aups-noknownx.html' for "Bundle/aups-noknownx" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/p/a at Line 360, column 261: The link 'Bundle-aups-referral-endoconsult-autogen.html' for "Bundle/aups-referral-endoconsult-autogen" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.html#/html/body/div/div/div/div/div/div/p/a at Line 360, column 366: The link 'Bundle-aups-referral-endoconsult-curated.html' for "Bundle/aups-referral-endoconsult-curated" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-allergyintolerance.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-bundle.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 139: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Composition' for "UKCore Composition" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-composition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 141: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Condition' for "UKCore Condition" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-condition.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 142: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Encounter' for "UKCore Encounter" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-encounter.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 142: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Medication' for "UKCore Medication" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medication.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 149: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-MedicationRequest' for "UKCore MedicationRequest" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
